[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\editor.jsx
<s> [webpack.Progress] 10% building 8/16 modules 8 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\playground.jsx
<s> [webpack.Progress] 10% building 8/17 modules 9 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\player.jsx
<s> [webpack.Progress] 10% building 8/18 modules 10 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\fullscreen.jsx
<s> [webpack.Progress] 10% building 8/19 modules 11 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\embed.jsx
<s> [webpack.Progress] 10% building 8/20 modules 12 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\addon-settings.jsx
<s> [webpack.Progress] 10% building 8/21 modules 13 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 11% building 9/21 modules 12 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 11% building 10/21 modules 11 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 11% building 11/21 modules 10 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 11% building 12/21 modules 9 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 11% building 13/21 modules 8 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 14% building 13/21 modules 8 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
